temporada,numero,titulo,fecha_estreno,puntuacion,descripcion
5,9,A Moorland Holiday,25 Dec. 2014,9.0,Autumn of 1924. It's grouse shooting season and Rose's father-in-law invites the Crawley family to a shooting party in Northumberland.
6,1,Episode #6.1,20 Sep. 2015,8.3,"Lady Mary's past catches up with her when an unwelcome visitor delivers an ultimatum, and news about the running of Downton Hospital puts Violet on the warpath."
6,2,Episode #6.2,27 Sep. 2015,8.1,What begins as a happy day out for the family and servants ends in panic and leaves Robert with a difficult decision to make.
6,3,Episode #6.3,4 Oct. 2015,8.8,"An old acquaintance comes to Edith's aid, while Mr Carson and Mrs Hughes' big day brings an unexpected arrival."
6,4,Episode #6.4,11 Oct. 2015,8.5,Anna and Mary face a crisis and a figure from the past surprises those above and below stairs.
6,5,Episode #6.5,18 Oct. 2015,8.6,"Violet embroils the Minister of Health in the hospital row, but his visit ends in catastrophe. Mary's suspicions are aroused."
6,6,Episode #6.6,25 Oct. 2015,8.4,"Downton Abbey opens its doors to the public for charity, Barrow's actions are misconstrued, Mary and Henry's romance blossoms, and tensions between Cora and Violet reach a dramatic climax."
6,7,Episode #6.7,1 Nov. 2015,8.6,The family face a shocking turn of events at Brooklands racetrack while Molesley and Daisy are put to the test.
6,8,Episode #6.8,8 Nov. 2015,9.1,Romance blossoms but a betrayal of trust threatens the chance of lasting happiness. Thomas considers desperate measures.
6,9,Christmas Special,25 Dec. 2015,9.3,"Two-hour Christmas special and the series finale. Mary endeavors to build bridges with her sister while Edith's secret continues to pose a threat. As Henry settles into the role of husband and stepfather, finding his place at Downton proves more difficult."
